<tetrahedron vertices 2868>
  -0.990465, 2.270260, 0.274103,
  -0.984607, 2.273288, 0.291629,
  -0.981418, 2.265243, 0.359475,
  -0.979505, 2.279996, 0.344499,
  -0.976207, 2.320390, 0.255635,
  -0.976921, 2.256785, 0.264512,
  -0.976819, 2.298808, 0.284780,
  -0.974261, 2.270286, 0.377325,
  -0.973684, 2.271697, 0.251644,
  -0.968098, 2.252859, 0.347629,
  -0.969867, 2.297922, 0.369484,
  -0.969582, 2.270162, 0.332141,
  -0.970658, 2.276416, 0.304793,
  -0.966483, 2.333832, 0.275187,
  -0.967887, 2.247374, 0.285030,
  -0.961366, 2.302136, 0.239126,
  -0.963176, 2.245927, 0.367141,
  -0.961280, 2.288643, 0.320790,
  -0.959027, 2.328610, 0.319936,
  -0.958497, 2.297038, 0.301257,
  -0.960387, 2.349715, 0.238209,
  -0.960188, 2.252260, 0.258863,
  -0.955310, 2.272058, 0.390504,
  -0.955193, 2.262559, 0.302140,
  -0.953156, 2.244470, 0.338015,
  -0.949149, 2.321816, 0.292178,
  -0.950049, 2.264709, 0.248027,
  -0.949233, 2.342117, 0.350129,
  -0.947240, 2.330882, 0.220861,
  -0.944907, 2.284011, 0.245371,
  -0.944305, 2.246977, 0.274887,
  -0.943779, 2.263365, 0.322028,
  -0.943767, 2.281523, 0.301058,
  -0.940875, 2.297032, 0.381968,
  -0.941652, 2.258134, 0.384253,
  -0.939913, 2.353612, 0.302484,
  -0.938313, 2.293754, 0.236542,
  -0.938723, 2.260593, 0.292386,
  -0.937681, 2.243953, 0.352478,
  -0.941802, 2.370939, 0.252352,
  -0.932348, 2.305935, 0.231054,
  -0.933574, 2.285328, 0.311970,
  -0.931027, 2.309377, 0.290015,
  -0.931162, 2.378471, 0.221418,
  -0.931671, 2.329674, 0.294277,
  -0.932360, 2.264545, 0.266298,
  -0.923440, 2.358870, 0.203194,
  -0.928091, 2.287304, 0.262152,
  -0.927933, 2.275747, 0.286804,
  -0.926370, 2.317058, 0.219197,
  -0.927287, 2.255204, 0.369608,
  -0.927753, 2.386423, 0.245095,
  -0.926810, 2.297420, 0.281833,
  -0.922658, 2.328790, 0.365673,
  -0.925188, 2.288125, 0.410418,
  -0.925523, 2.294548, 0.302335,
  -0.925915, 2.277939, 0.381429,
  -0.922922, 2.307832, 0.396332,
  -0.925650, 2.368585, 0.290019,
  -0.921053, 2.261743, 0.337225,
  -0.919967, 2.294317, 0.253903,
  -0.912406, 2.403812, 0.226779,
  -0.919277, 2.370730, 0.269739,
  -0.918065, 2.306056, 0.297849,
  -0.917975, 2.302360, 0.273614,
  -0.914675, 2.386992, 0.200762,
  -0.916691, 2.335017, 0.209619,
  -0.916491, 2.380181, 0.323387,
  -0.914211, 2.290870, 0.426294,
  -0.916543, 2.304490, 0.252792,
  -0.914474, 2.342668, 0.282304,
  -0.913339, 2.386842, 0.281574,
  -0.914205, 2.316988, 0.270652,
  0.087708, 1.808732, -0.049414,
  -0.912493, 2.283745, 0.331444,
  -0.912400, 2.271738, 0.400240,
  -0.914224, 2.268768, 0.361245,
  -0.910904, 2.340456, 0.276220,
  -0.912282, 2.289075, 0.380030,
  -0.910363, 2.402003, 0.257871,
  -0.912408, 2.315144, 0.418359,
  -0.908762, 2.306729, 0.367806,
  -0.909137, 2.308229, 0.240698,
  -0.906975, 2.292251, 0.349851,
  -0.905666, 2.397276, 0.312118,
  -0.907034, 2.314409, 0.284031,
  -0.904468, 2.348213, 0.373605,
  -0.903137, 2.309832, 0.369680,
  -0.907446, 2.355476, 0.349556,
  -0.903183, 2.292666, 0.321814,
  -0.901101, 2.311332, 0.233801,
  -0.900967, 2.323699, 0.258756,
  -0.899960, 2.266307, 0.416808,
  -0.897801, 2.306197, 0.346895,
  -0.898386, 2.317297, 0.226608,
  -0.899931, 2.291844, 0.434147,
