<tetrahedron vertices 880>
  -0.989719, 2.271525, 0.284862,
  -0.984228, 2.283335, 0.340112,
  -0.977398, 2.260986, 0.378169,
  -0.974647, 2.248230, 0.266799,
  -0.973208, 2.336271, 0.257950,
  -0.959384, 2.275043, 0.308790,
  -0.955489, 2.246263, 0.335050,
  -0.944412, 2.270136, 0.393035,
  -0.938486, 2.294199, 0.238274,
  -0.933237, 2.254131, 0.280263,
  -0.936579, 2.335707, 0.214620,
  -0.928516, 2.305108, 0.410148,
  -0.926188, 2.248226, 0.361021,
  -0.922995, 2.301956, 0.299804,
  -0.920023, 2.293862, 0.265687,
  -0.918682, 2.384096, 0.264504,
  -0.910038, 2.267027, 0.408731,
  -0.909839, 2.329804, 0.277013,
  -0.901816, 2.293782, 0.327760,
  -0.900407, 2.402941, 0.310860,
  -0.900784, 2.314268, 0.227635,
  -0.899040, 2.276308, 0.372678,
  -0.898253, 2.417866, 0.201161,
  -0.893800, 2.380824, 0.175332,
  -0.886423, 2.291475, 0.439887,
  -0.880650, 2.385800, 0.331192,
  -0.883890, 2.345442, 0.348228,
  -0.869403, 2.356122, 0.335340,
  -0.867965, 2.322789, 0.350984,
  -0.865557, 2.270752, 0.401953,
  -0.861282, 2.318033, 0.294310,
  -0.853415, 2.417054, 0.346279,
  -0.852354, 2.305558, 0.382732,
  -0.841406, 2.462704, 0.227290,
  -0.829472, 2.327898, 0.206965,
  -0.834962, 2.423240, 0.152247,
  -0.826320, 2.332723, 0.311695,
  -0.826001, 2.339356, 0.358877,
  -0.814956, 2.309761, 0.343851,
  -0.807825, 2.295685, 0.391420,
  -0.805155, 2.268450, 0.342051,
  -0.803022, 2.360681, 0.139206,
  -0.792934, 2.406648, 0.355699,
  -0.789726, 2.374536, 0.354266,
  -0.785057, 2.325682, 0.304379,
  -0.782228, 2.267504, 0.394984,
  -0.776769, 2.333559, 0.172229,
  -0.764223, 2.478502, 0.256365,
  -0.767195, 2.260351, 0.354317,
  -0.764651, 2.309998, 0.311892,
  -0.751799, 2.373294, 0.352167,
  -0.734569, 2.439445, 0.315083,
  -0.731866, 2.324534, 0.256555,
