<tetrahedron vertices 933>
  -0.912259, 1.547770, 0.002454,
  -0.898680, 1.547770, -0.051350,
  -0.898680, 1.547770, 0.051350,
  -0.892730, 1.447380, 0.000000,
  -0.884410, 1.626930, 0.000000,
  -0.879770, 1.453370, -0.051350,
  -0.880447, 1.455592, 0.050509,
  -0.871110, 1.620750, -0.051350,
  -0.871508, 1.620935, 0.049815,
  -0.867300, 1.547770, -0.068470,
  -0.865234, 1.552591, 0.068470,
  -0.853088, 1.475851, -0.068470,
  -0.848274, 1.460555, 0.068191,
  -0.839363, 1.608150, -0.068470,
  -0.839992, 1.607896, 0.068470,
  -0.835910, 1.547770, -0.051350,
  -0.835910, 1.547770, 0.051350,
  -0.830094, 1.351761, 0.000986,
  -0.822730, 1.479720, -0.051350,
  -0.823218, 1.482239, 0.051350,
  -0.821950, 1.361480, -0.051350,
  -0.821950, 1.361480, 0.051350,
  -0.821724, 1.546204, 0.001357,
  -0.812600, 1.593540, -0.051350,
  -0.812600, 1.593540, 0.051350,
  -0.809760, 1.485710, 0.000000,
  -0.796301, 1.375321, -0.067994,
  -0.791686, 1.371994, 0.068470,
  -0.799300, 1.587350, 0.000000,
  -0.798820, 1.667590, 0.000000,
  -0.788720, 1.658230, -0.051350,
  -0.793476, 1.656126, 0.051098,
  -0.781410, 1.401690, -0.051350,
  -0.781784, 1.403568, 0.049237,
  -0.775062, 1.416525, 0.000000,
  -0.757920, 1.638408, -0.068470,
  -0.760221, 1.638199, 0.068470,
  -0.744260, 1.617040, -0.051350,
  -0.744260, 1.617040, 0.051350,
  -0.728241, 1.608868, 0.003904,
  -0.726642, 1.264268, -0.002466,
  -0.723560, 1.275000, -0.051350,
  -0.723560, 1.275000, 0.051350,
  -0.707292, 1.294501, -0.068470,
  -0.708609, 1.295988, 0.068044,
  -0.709340, 1.324650, -0.051350,
  -0.709340, 1.324650, 0.051350,
  -0.704732, 1.334295, -0.002942,
  -0.663548, 1.681484, -0.001536,
  -0.658925, 1.671335, -0.051350,
  -0.657824, 1.671575, 0.050710,
  -0.613428, 1.649143, -0.068470,
  -0.638242, 1.649880, 0.067757,
  -0.633310, 1.625700, -0.051350,
  -0.649910, 1.614361, 0.003445,
  -0.608617, 1.273841, -0.000139,
  -0.603870, 1.259620, -0.051350,
  -0.604049, 1.260158, 0.049414,
  -0.595246, 1.379601, -0.002105,
  -0.592975, 1.226934, -0.067758,
  -0.593856, 1.229579, 0.067740,
  -0.582950, 1.196850, -0.051350,
  -0.583851, 1.199553, 0.052824,
  -0.578381, 1.183132, -0.001953,
  -0.562114, 1.273880, -0.235577,
  -0.561460, 1.273880, 0.238890,
  -0.557934, 1.500089, 0.002198,
  -0.547079, 1.388760, -0.232763,
  -0.547366, 1.380322, 0.236830,
  -0.539530, 1.183660, -0.229560,
  -0.531750, 1.117260, -0.005206,
  -0.516620, 1.491922, -0.222568,
  -0.517600, 1.493560, 0.220220,
  -0.485332, 1.111362, -0.206353,
  -0.492124, 1.118137, 0.209389,
  -0.486645, 1.616815, 0.002761,
  -0.482198, 1.626822, -0.050833,
  -0.482318, 1.626552, 0.049536,
  -0.497048, 1.086978, 0.004395,
